title,company,company_size,industry,type,salary,company_type,source,experience,education,salary2
财务分析师(上海沣石数据服务有限公司),上海沣石数据服务有限公司,100-499人,财务/人力资源/行政,全职,8000-12000,民营,猎聘,3-5年,本科,10000.0
高级需求分析师(国网商用大数据有限公司),国网商用大数据有限公司,50-99人,IT/互联网,全职,面议,民营,猎聘,3-5年,本科,
大数据分析开发工程师(新华三集团),新华三技术有限公司,10000人以上,数据挖掘工程师,全职,8000-12000,中外合资/合作,猎聘,1-3年,本科,10000.0
高薪直招金融数据分析师助理,北京瑞益信息咨询有限公司,,计算机/互联网/信息技术,全职,5000-8000,中外合资/合作,OFweek人才网,不限,不限,6500.0
双休高薪  金融数据分析师助理,北京万向天乾科技有限公司,,计算机/互联网/信息技术,全职,8000-12000,中外合资/合作,OFweek人才网,不限,不限,10000.0
资深数据挖掘分析师,字节跳动,,其它,全职,25000以上,民营,OFweek人才网,不限,本科,25000.0
数据分析工程师(小红唇(北京)网络科技有限公司),小红唇(北京)网络科技有限公司,100-499人,咨询/法律/翻译/商标/专利,全职,8000-12000,民营,猎聘,1-3年,本科,10000.0
高级数据策略分析师(饿了么),拉扎斯网络科技(上海)有限公司,10000人以上,数据分析师,全职,12000-20000,外商独资/办事处,猎聘,3-5年,本科,16000.0
数据分析工程师(永辉彩食鲜发展有限公司),永辉彩食鲜发展有限公司,2000-5000人,数据分析师,全职,12000-20000,民营,猎聘,3-5年,大专,16000.0
数据运营分析师(J10108)(首约科技(北京)有限公司),首约科技(北京)有限公司,10000人以上,数据运营,全职,8000-12000,国企,猎聘,3-5年,本科,10000.0
交易咨询数据分析 Data Analytics(安永EY),安永华明会计师事务所(特殊普通合伙)上海分所,1000-2000人,Python,全职,12000-20000,外商独资/办事处,猎聘,1-3年,本科,16000.0
数据分析与挖掘程师(北京初速度科技有限公司),北京魔门塔科技有限公司,100-499人,数据库开发工程师,全职,12000-20000,中外合资/合作,猎聘,不限,本科,16000.0
数据分析工程师(北京派网软件有限公司),北京派网软件有限公司,,数据分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析架构师(明智医疗科技(上海)有限公司),明智医疗科技(上海)有限公司,50-99人,架构师,全职,20000-25000,民营,猎聘,1-3年,硕士,22500.0
资深数据分析工程师(爱奇艺),北京奇艺世纪科技有限公司,5000-10000人,数据分析师,全职,20000-25000,民营,猎聘,3-5年,本科,22500.0
临床数据统计分析师,北京预立创投生物医学科技有限公司,20-99人,财务/审计/税务,全职,8000-12000,民营,OFweek人才网,不限,不限,10000.0
数据分析工程师(006050)(广联达),广联达科技股份有限公司,2000-5000人,数据分析师,全职,20000-25000,上市公司,猎聘,5-10年,不限,22500.0
资深数据分析工程师(小川科技),北京小川在线网络技术有限公司,100-499人,数据分析师,全职,25000以上,民营,猎聘,3-5年,本科,25000.0
ACG百度智能云数据挖掘分析师(Baidu),百度在线网络技术(北京)有限公司,10000人以上,数据挖掘工程师,全职,25000以上,外商独资/办事处,猎聘,3-5年,本科,25000.0
sas数据分析挖掘师(深圳索信达数据技术有限公司),深圳索信达数据技术有限公司,100-499人,数据分析师,全职,12000-20000,外商独资/办事处,猎聘,3-5年,本科,16000.0
高级数据分析工程师(Baidu),百度在线网络技术(北京)有限公司,10000人以上,数据挖掘工程师,全职,20000-25000,外商独资/办事处,猎聘,不限,本科,22500.0
数据分析工程师(寄云鼎城科技),北京寄云鼎城科技有限公司,100-499人,数据分析师,全职,20000-25000,民营,猎聘,5-10年,本科,22500.0
数据产品分析师(天创信用服务有限公司),天创信用服务有限公司,100-499人,数据分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
风险政策分析师（数据方向)(J191024008)(滴滴),北京嘀嘀无限科技发展有限公司,5000-10000人,能源/采掘/化工/环保,全职,25000以上,外商独资/办事处,猎聘,5-10年,本科,25000.0
数据分析工程师(旭阳集团),北京旭阳宏业化工有限公司,5000-10000人,数据分析师,全职,12000-20000,民营,猎聘,不限,本科,16000.0
数据分析工程师(北京英迪瑞讯网络科技有限公司),北京英迪瑞讯网络科技有限公司,1-49人,数据分析师,全职,12000-20000,民营,猎聘,不限,本科,16000.0
网络数据分析工程师(泰康保险集团股份有限公司),泰康保险集团股份有限公司,10000人以上,IT/互联网,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
集团用户数据资产整合分析师(美团点评),北京三快在线科技有限公司,10000人以上,数据分析师,全职,面议,上市公司,猎聘,3-5年,本科,
分析师(北京勾正数据科技有限公司),北京勾正数据科技有限公司,1-49人,情报信息分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析工程师(芯视界(北京)科技有限公司),芯视界(北京)科技有限公司,50-99人,数据分析师,全职,8000-12000,民营,猎聘,不限,本科,10000.0
大数据工程师（数据分析岗）(北京展云科技有限公司),北京展云科技有限公司,,数据分析师,全职,8000-12000,民营,猎聘,3-5年,本科,10000.0
数据分析工程师(跨越速运),跨越速运集团有限公司,10000人以上,数据分析师,全职,12000-20000,民营,猎聘,5-10年,本科,16000.0
2020届-数据分析工程师(中油瑞飞),北京中油瑞飞信息技术有限责任公司,2000-5000人,数据分析师,全职,5000-8000,国企,猎聘,不限,本科,6500.0
数据分析实习工程师(北京清能互联科技有限公司),北京清能互联科技有限公司,100-499人,数据分析师,全职,3000-5000,民营,猎聘,不限,本科,4000.0
信息流-数据分析工程师 (MJ003265)(搜狗),北京搜狗科技发展有限公司,2000-5000人,数据分析师,全职,面议,外商独资/办事处,猎聘,不限,本科,
bi工程师数据分析方向(广州欧昊装饰工程有限公司北京分公司),博洛尼家居装饰(北京)有限公司,,IT/互联网,全职,12000-20000,民营,猎聘,3-5年,大专,16000.0
需求分析师（大数据产品部）(用友),北京用友政务软件股份有限公司,500-999人,其他互联网+产品职位,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
云计算数据分析开发工程师(中国移动通信有限公司研究院),中国移动通信有限公司研究院,500-999人,架构师,全职,12000-20000,国企,猎聘,3-5年,本科,16000.0
数据分析工程师(J10075)(科创恒利),北京科创恒利科技有限公司,100-499人,数据分析师,全职,8000-12000,民营,猎聘,不限,大专,10000.0
大数据需求分析师(嘉和美康),北京嘉和美康信息技术有限公司,1000-2000人,IT/互联网,全职,12000-20000,民营,猎聘,1-3年,硕士,16000.0
数据运营分析师(新智控股投资有限公司),新智控股投资有限公司,2000-5000人,数据产品经理,全职,面议,民营,猎聘,1-3年,本科,
生信工程师-数据分析(北京优乐复生科技有限责任公司),北京优乐复生科技有限责任公司,1-49人,生物技术员,全职,8000-12000,民营,猎聘,1-3年,本科,10000.0
大数据应用分析师（应届）(马上消费金融股份有限公司),马上消费金融股份有限公司,2000-5000人,数据分析师,全职,8000-12000,民营,猎聘,不限,本科,10000.0
数据分析工程师 （评估方向）(Baidu),百度在线网络技术(北京)有限公司,10000人以上,数据分析师,全职,面议,外商独资/办事处,猎聘,不限,本科,
数据分析工程师(金恪集团),上海金恪企业管理咨询有限公司,1000-2000人,数据分析师,全职,8000-12000,民营,猎聘,3-5年,本科,10000.0
数据运营分析师（北京）(北京市长城企业战略研究所),北京市长城企业战略研究所,100-499人,咨询顾问/咨询员,全职,5000-8000,民营,猎聘,1-3年,本科,6500.0
C工程师(某知名大数据分析服务提供商),某知名大数据分析服务提供商,100-499人,C++,全职,20000-25000,民营,猎聘,1-3年,本科,22500.0
数据分析工程师(中科软科技股份有限公司),中科软科技股份有限公司,5000-10000人,数据分析师,全职,5000-8000,民营,猎聘,1-3年,本科,6500.0
数据挖掘分析师(京东数字科技控股有限公司),京东数字科技控股有限公司,2000-5000人,数据挖掘工程师,全职,面议,外商独资/办事处,猎聘,5-10年,本科,
大数据分析工程师（高级）(中油瑞飞),北京中油瑞飞信息技术有限责任公司,2000-5000人,数据分析师,全职,20000-25000,国企,猎聘,3-5年,博士,22500.0
数据分析工程师(科创恒利),北京科创恒利科技有限公司,100-499人,IT/互联网,全职,8000-12000,民营,猎聘,不限,大专,10000.0
需求分析师(深圳索信达数据技术有限公司),深圳索信达数据技术有限公司,100-499人,IT/互联网,全职,12000-20000,外商独资/办事处,猎聘,3-5年,本科,16000.0
数据运营分析师(人人公司),北京千橡网景科技发展有限公司,2000-5000人,IT/互联网,全职,20000-25000,民营,猎聘,3-5年,本科,22500.0
研究分析师（影视文娱）(艺恩),北京艺恩世纪数据科技股份有限公司,50-99人,咨询/法律/翻译/商标/专利,全职,8000-12000,民营,猎聘,1-3年,本科,10000.0
数据分析工程师(006050) (职位编号：glodon006050)(广联达),广联达科技股份有限公司,2000-5000人,数据库开发工程师,全职,12000-20000,上市公司,猎聘,5-10年,不限,16000.0
数据高级分析师(友信金服),北京友信科技有限公司,10000人以上,IT/互联网,全职,25000以上,民营,猎聘,3-5年,硕士,25000.0
高级业务需求分析师（金融数据分析方向-急）(中网数据(北京)股份有限公司),中网数据(北京)股份有限公司,100-499人,IT/互联网,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
数据分析工程师(油气勘探开发GIS)(中油瑞飞),北京中油瑞飞信息技术有限责任公司,2000-5000人,数据分析师,全职,8000-12000,国企,猎聘,3-5年,本科,10000.0
数据风控分析师(北京聚量广告传媒有限公司),北京聚量广告传媒有限公司,50-99人,数据分析师,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
数据资深分析师(友信金服),北京友信科技有限公司,10000人以上,数据分析师,全职,25000以上,民营,猎聘,3-5年,本科,25000.0
数据建模分析师(宜信公司),普信恒业科技发展(北京)有限公司,10000人以上,数据分析师,全职,面议,民营,猎聘,1-3年,本科,
数据分析工程师(川北真空科技(北京)有限公司),川北真空科技(北京)有限公司,100-499人,咨询/法律/翻译/商标/专利,全职,5000-8000,民营,猎聘,不限,本科,6500.0
数据分析系统工程师(北京锦鸿希电信息技术股份有限公司),北京锦鸿希电信息技术股份有限公司,100-499人,算法工程师,全职,12000-20000,民营,猎聘,3-5年,硕士,16000.0
数据模型分析师（急）(北京中佳信科技发展有限公司),北京中佳信科技发展有限公司,100-499人,能源/采掘/化工/环保,全职,20000-25000,民营,猎聘,3-5年,硕士,22500.0
财务分析师(某知名大数据分析服务公司),某知名大数据分析服务公司,100-499人,财务/人力资源/行政,全职,12000-20000,民营,猎聘,5-10年,本科,16000.0
商业分析师（数据方向）(武汉小药药医药科技有限公司),武汉小药药医药科技有限公司,2000-5000人,数据分析师,全职,12000-20000,民营,猎聘,5-10年,本科,16000.0
高级数据分析工程师(华远智德(北京)科技有限公司),华远智德(北京)科技有限公司,,系统工程师,全职,8000-12000,民营,猎聘,3-5年,本科,10000.0
高级财务分析师-数据方向(宜信公司),普信恒业科技发展(北京)有限公司,10000人以上,财务/人力资源/行政,全职,12000-20000,民营,猎聘,5-10年,本科,16000.0
数据分析工程师(001379)(北汽福田),北汽福田汽车股份有限公司,10000人以上,制药/医疗,全职,8000-12000,上市公司,猎聘,3-5年,本科,10000.0
数据分析工程师(北京亮道智能汽车技术有限公司),北京亮道智能汽车技术有限公司,50-99人,数据分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析高级工程师(J14651)(金风科技),新疆金风科技股份有限公司,5000-10000人,IT/互联网,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
战略分析师(北京沃丰时代数据科技有限公司),北京沃丰时代数据科技有限公司,100-499人,市场/公关,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析工程师（应届生户口）(北京泰豪智能工程有限公司),北京泰豪智能工程有限公司,2000-5000人,IT/互联网,全职,5000-8000,民营,猎聘,不限,硕士,6500.0
数据分析工程师(欣旺达),欣旺达电子股份有限公司,10000人以上,IT/互联网,全职,12000-20000,上市公司,猎聘,1-3年,硕士,16000.0
数据分析挖掘工程师(深圳索信达数据技术有限公司),深圳索信达数据技术有限公司,100-499人,数据分析师,全职,20000-25000,外商独资/办事处,猎聘,3-5年,本科,22500.0
数据分析开发工程师 (MJ000363)(水滴公司),北京纵情向前科技有限公司,2000-5000人,Java,全职,20000-25000,民营,猎聘,3-5年,不限,22500.0
数据分析建模工程师(北京羽实箫恩信息技术股份有限公司),北京羽实箫恩信息技术股份有限公司,50-99人,IT/互联网,全职,8000-12000,民营,猎聘,1-3年,大专,10000.0
数据模型分析师(马上消费金融股份有限公司),马上消费金融股份有限公司,2000-5000人,风险控制,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
数据分析工程师0420(米图维(上海)商务咨询有限公司),米图维(上海)商务咨询有限公司,,IT/互联网,全职,8000-12000,中外合资/合作,猎聘,1-3年,硕士,10000.0
高级数据服务需求分析师(北京中科恒硕科技有限公司),北京中科恒硕科技有限公司,50-99人,IT/互联网,全职,25000以上,民营,猎聘,10年以上,本科,25000.0
数据分析工程师(捷越),北京捷越联合信息咨询有限公司,5000-10000人,数据库开发工程师,全职,20000-25000,民营,猎聘,5-10年,本科,22500.0
行业分析师（数据统计）(北京易二零环境股份有限公司),北京易二零环境股份有限公司,100-499人,情报信息分析师,全职,5000-8000,上市公司,猎聘,不限,硕士,6500.0
数据分析挖掘工程师(中国移动通信有限公司研究院),中国移动通信有限公司研究院,500-999人,数据挖掘工程师,全职,面议,国企,猎聘,1-3年,硕士,
数据分析建模工程师(国网商用大数据有限公司),国网商用大数据有限公司,50-99人,IT/互联网,全职,面议,民营,猎聘,3-5年,本科,
大数据分析工程师(国网商用大数据有限公司),国网商用大数据有限公司,50-99人,数据分析师,全职,面议,民营,猎聘,3-5年,本科,
数据分析工程师(北京锦鸿希电信息技术股份有限公司),北京锦鸿希电信息技术股份有限公司,100-499人,咨询/法律/翻译/商标/专利,全职,8000-12000,民营,猎聘,不限,硕士,10000.0
算法和数据分析高级工程师(新奥能源服务有限公司),新奥能源服务有限公司,500-999人,算法工程师,全职,面议,民营,猎聘,1-3年,本科,
数据分析工程师(中云智慧科技),中云智慧(北京)科技有限公司,100-499人,IT/互联网,全职,5000-8000,民营,猎聘,不限,本科,6500.0
数据分析工程师(光大科技有限公司),光大科技有限公司,100-499人,数据分析师,全职,面议,国企,猎聘,3-5年,本科,
建设工程数据分析工程师 (MJ000893)(广联达),广联达科技股份有限公司,2000-5000人,房地产成本经理/主管,全职,20000-25000,上市公司,猎聘,5-10年,本科,22500.0
商业分析师(北京超盟数据科技有限公司),北京超萌国际文化有限公司,50-99人,数据分析师,全职,20000-25000,民营,猎聘,5-10年,本科,22500.0
财务分析师(某互联网大数据企业),某互联网大数据企业,100-499人,财务/人力资源/行政,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
数据分析工程师(南京华苏科技有限公司),南京华苏科技有限公司,2000-5000人,咨询/法律/翻译/商标/专利,全职,5000-8000,民营,猎聘,3-5年,大专,6500.0
大数据分析工程师(源讯信息技术(中国)有限公司),源讯信息技术(中国)有限公司,500-999人,咨询/法律/翻译/商标/专利,全职,8000-12000,外商独资/办事处,猎聘,5-10年,本科,10000.0
大数据分析工程师(清华大学天津电子信息研究院),清华大学天津电子信息研究院,100-499人,数据分析师,全职,8000-12000,事业单位,猎聘,1-3年,本科,10000.0
研发中心-数据分析工程师(J14749)(北京金风科创风电设备有限公司),北京金风科创风电设备有限公司,1000-2000人,生产制造/造纸印刷/服装服?机械设计/制造/维修,全职,面议,上市公司,猎聘,3-5年,硕士,
大数据分析工程师(上海中芯国际),中芯国际集成电路制造(上海)有限公司,10000人以上,IT/互联网,全职,面议,民营,猎聘,1-3年,本科,
系统需求分析师(河北秦淮数据有限公司),河北秦淮数据有限公司,500-999人,系统工程师,全职,8000-12000,民营,猎聘,5-10年,本科,10000.0
数据分析工程师0419(米图维(上海)商务咨询有限公司),米图维(上海)商务咨询有限公司,,IT/互联网,全职,8000-12000,中外合资/合作,猎聘,不限,不限,10000.0
数据分析工程师(米图维(上海)商务咨询有限公司),米图维(上海)商务咨询有限公司,,生产制造/造纸印刷/服装服?质量管理/安全防护,全职,8000-12000,中外合资/合作,猎聘,3-5年,不限,10000.0
高级数据分析应用开发工程师（北京）(海尔家电产业集团-—),海尔家电产业集团-—,,数据分析师,全职,面议,民营,猎聘,3-5年,本科,
销售经理主管(北京中辉智诚数据分析师事务所有限公司),北京中辉智诚数据分析师事务所有限公司,,制药/医疗,全职,8000-12000,民营,猎聘,不限,大专,10000.0
北京高级分析师(广东赢商网数据服务股份有限公司),广东赢商网数据服务股份有限公司,100-499人,市场/公关,全职,8000-12000,上市公司,猎聘,1-3年,本科,10000.0
科技中心-大数据分析开发工程师(网信集团),网信集团有限公司,2000-5000人,数据挖掘工程师,全职,面议,民营,猎聘,1-3年,本科,
质量数据分析工程师(帝亚一维新能源汽车有限公司),帝亚一维新能源汽车有限公司,100-499人,生产制造/造纸印刷/服装服?质量管理/安全防护,全职,面议,民营,猎聘,3-5年,本科,
源清单编制工程师/数据分析,中科弘清（北京）科技有限公司,,其它,全职,3000-5000,民营,OFweek人才网,不限,本科,4000.0
民航容量评估数据分析工程师,北京全顺辅科贸有限公司,,其它,全职,8000-12000,民营,OFweek人才网,不限,不限,10000.0
数据分析工程师专家(国内轨道交通行业新兴公司),国内轨道交通行业新兴公司,50-99人,数据分析师,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
数据挖掘与分析师(北京如易行科技有限公司),北京如易行科技有限公司,100-499人,数据挖掘工程师,全职,8000-12000,民营,猎聘,3-5年,本科,10000.0
VBA开发软件工程师  数据分析专员,北京学语乐童文化发展有限公司,,激光/光学,全职,8000-12000,民营,OFweek人才网,不限,不限,10000.0
数据分析行业分析工程师(某互联网公司),某互联网公司,10000人以上,数据分析师,全职,25000以上,中外合资/合作,猎聘,5-10年,本科,25000.0
数据分析高级工程师 3010092(富士康工业互联网股份有限公司),富士康工业互联网股份有限公司,10000人以上,数据分析师,全职,12000-20000,中外合资/合作,猎聘,5-10年,本科,16000.0
高级数据策略分析师（建模方向）(便利蜂),睦邻企业管理服务(北京)有限公司,5000-10000人,数据分析师,全职,25000以上,民营,猎聘,3-5年,本科,25000.0
数据分析工程师(畅捷通信息技术股份有限公司),畅捷通信息技术股份有限公司,500-999人,数据分析师,全职,20000-25000,上市公司,猎聘,3-5年,本科,22500.0
数据分析工程师(国内知名智能轨道交通),国内知名智能轨道交通,50-99人,数据分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析及制图分析工程师(北京国测星绘信息技术有限公司),北京国测星绘信息技术有限公司,50-99人,数据分析师,全职,8000-12000,国企,猎聘,不限,本科,10000.0
高级经济统计分析师（大数据生物经济地域经济）(火石创造),杭州费尔斯通科技有限公司,100-499人,情报信息分析师,全职,20000-25000,民营,猎聘,5-10年,硕士,22500.0
数据分析工程师数据科学家(北京瑞思天创科技有限公司),北京瑞思天创科技有限公司,,数据分析师,全职,12000-20000,民营,猎聘,3-5年,本科,16000.0
数据分析工程师 (MJ000096)(北京领创智信科技有限公司),北京领创智信科技有限公司,1000-2000人,数据分析师,全职,20000-25000,民营,猎聘,1-3年,本科,22500.0
数据分析工程师(北京中经惠众科技有限公司),北京中经惠众科技有限公司,100-499人,数据分析师,全职,12000-20000,民营,猎聘,1-3年,本科,16000.0
商业分析师策略运营数据分析(美团点评),北京三快在线科技有限公司,10000人以上,咨询/法律/翻译/商标/专利,全职,面议,上市公司,猎聘,1-3年,本科,
数据运营-专家分析师(云账户（天津）共享经济信息咨询有限公司),云账户技术(天津)有限公司,100-499人,数据运营,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
大气源解析数据分析工程师(北京博赛德科技有限公司),北京博赛德科技有限公司,50-99人,数据分析师,全职,8000-12000,民营,猎聘,1-3年,硕士,10000.0
数据分析工程师 3010091(富士康工业互联网股份有限公司),富士康工业互联网股份有限公司,10000人以上,数据分析师,全职,8000-12000,中外合资/合作,猎聘,1-3年,本科,10000.0
大数据分析工程师 (MJ000276)(玖富数科科技集团有限责任公司),玖富数科科技集团有限责任公司,1000-2000人,数据分析师,全职,20000-25000,民营,猎聘,3-5年,本科,22500.0
移动生态战略规划部数据分析产品运营师(Baidu),百度在线网络技术(北京)有限公司,10000人以上,其他互联网+产品职位,全职,12000-20000,外商独资/办事处,猎聘,1-3年,本科,16000.0
大数据高级分析师(央视频融媒体发展有限公司),央视频融媒体发展有限公司,100-499人,数据分析师,全职,面议,国企,猎聘,3-5年,本科,
大数据架构师(依托数据分析的，聚合形成个人信用码的新科技平台公司),依托数据分析的，聚合形成个人信用码的新科技平台公司,100-499人,数据架构师,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
高级数据分析工程师(上海铸岩信息技术有限公司),上海铸岩信息技术有限公司,100-499人,数据分析师,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
大数据分析工程师(佳讯飞鸿(北京)智能科技研究院有限公司),佳讯飞鸿(北京)智能科技研究院有限公司,50-99人,数据库开发工程师,全职,12000-20000,上市公司,猎聘,1-3年,硕士,16000.0
数据分析工程师(Baidu),百度在线网络技术(北京)有限公司,10000人以上,数据分析师,全职,面议,外商独资/办事处,猎聘,不限,本科,
用户行为研究部数据分析工程师(Baidu),百度在线网络技术(北京)有限公司,10000人以上,数据分析师,全职,面议,外商独资/办事处,猎聘,不限,本科,
数据分析工程师(中电太极(集团)有限公司),中电太极(集团)有限公司,5000-10000人,数据分析师,全职,8000-12000,国企,猎聘,3-5年,本科,10000.0
数据分析挖掘工程师专家(美菜),北京云杉信息技术有限公司,5000-10000人,数据库开发工程师,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
数据分析工程师(海博思创),北京海博思创科技有限公司,500-999人,网络工程师,全职,8000-12000,中外合资/合作,猎聘,不限,本科,10000.0
HR数据运营分析师(北京快手科技有限公司),北京达佳互联信息技术有限公司,5000-10000人,数据分析师,全职,面议,民营,猎聘,不限,不限,
高级数据运营分析师运营分析主管(J11912)(58同城),北京五八信息技术有限公司,10000人以上,IT/互联网,全职,12000-20000,中外合资/合作,猎聘,3-5年,本科,16000.0
数据业务分析师（业务分析咨询顾问）(软通动力),软通动力信息技术(集团)有限公司,10000人以上,咨询/法律/翻译/商标/专利,全职,25000以上,上市公司,猎聘,5-10年,本科,25000.0
汽车金融部-数据策略分析师(汽车之家),北京齐尔布莱特科技有限公司,2000-5000人,数据分析师,全职,20000-25000,民营,猎聘,3-5年,本科,22500.0
大数据需求分析师(中商利高科技(北京)有限公司),中商利高科技(北京)有限公司,,IT/互联网,全职,25000以上,民营,猎聘,10年以上,本科,25000.0
资深开发工程师 - 大数据分析(J191015001)(滴滴),北京嘀嘀无限科技发展有限公司,5000-10000人,数据分析师,全职,12000-20000,外商独资/办事处,猎聘,3-5年,本科,16000.0
电力行业数据分析工程师(北京志翔科技股份有限公司),北京志翔科技股份有限公司,100-499人,数据分析师,全职,12000-20000,民营,猎聘,不限,本科,16000.0
数据挖掘数据分析工程师(北京奇元科技有限公司),北京奇元科技有限公司,,Python,全职,25000以上,民营,猎聘,3-5年,本科,25000.0
驾驶场景数据分析工程师(国汽(北京)智能网联汽车研究院有限公司),国汽(北京)智能网联汽车研究院有限公司,100-499人,数据分析师,全职,12000-20000,民营,猎聘,5-10年,硕士,16000.0
大数据分析工程师(车满满(北京)信息技术有限公司),车满满(北京)信息技术有限公司,100-499人,IT/互联网,全职,20000-25000,民营,猎聘,5-10年,本科,22500.0
大数据分析工程师(太和睿信),北京太和睿信企业管理顾问有限公司,100-499人,数据分析师,全职,20000-25000,民营,猎聘,5-10年,本科,22500.0
测试数据分析工程师(某北京新能源知名公司),某北京新能源知名公司,100-499人,销售/客服/技术支持,全职,12000-20000,上市公司,猎聘,5-10年,本科,16000.0
数据分析及报表开发工程师(兴业银行股份有限公司北京分行),兴业银行股份有限公司北京分行,2000-5000人,数据分析师,全职,25000以上,国企,猎聘,3-5年,本科,25000.0
物业行业分析师(北京中指讯博数据信息技术有限公司),北京中指讯博数据信息技术有限公司,500-999人,行业研究,全职,8000-12000,民营,猎聘,1-3年,硕士,10000.0
数据分析工程师(微加普惠),云南微加经济信息咨询有限公司,100-499人,数据分析师,全职,20000-25000,民营,猎聘,3-5年,本科,22500.0
数据分析工程师(清控紫荆),清控紫荆(北京)教育科技股份有限公司,50-99人,其他互联网+技术职位,全职,25000以上,民营,猎聘,3-5年,本科,25000.0
风险决策分析师-大数据方向009777(京东数字科技控股有限公司),京东数字科技控股有限公司,2000-5000人,能源/采掘/化工/环保,全职,面议,外商独资/办事处,猎聘,3-5年,硕士,
数据分析工程师（物流规划）(旷视科技),北京旷视科技有限公司,2000-5000人,数据分析师,全职,面议,民营,猎聘,3-5年,本科,
网络人工智能架构师大数据分析架构师(国内知名互联网企业),国内知名互联网企业,50-99人,IT/互联网,全职,25000以上,民营,猎聘,5-10年,本科,25000.0
气象数据分析工程师(航天新气象科技有限公司),航天新气象科技有限公司,100-499人,数据分析师,全职,面议,国企,猎聘,不限,本科,
